"RK","PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"1","Saquon Barkley",PHI,"338.8","0","0","33","278","2","345","2005","13"
"2","Ja'Marr Chase",CIN,"339.5","0","0","127","1708","17","3","32","0"
"3","Bijan Robinson",ATL,"311.2","0","0","61","431","1","304","1456","14"
"4","Jahmyr Gibbs",DET,"336.9","0","0","52","517","4","250","1412","16"
"5","Justin Jefferson",MIN,"266","0","0","103","1533","10","1","3","0"
"6","Derrick Henry",BAL,"326.9","0","0","19","193","2","325","1921","16"
"7","Amon-Ra St. Brown",DET,"258.7","0","0","115","1263","12","2","6","0"
"8","Puka Nacua",LAR,"167.1","0","0","79","990","3","11","46","1"
"9","Mike Evans",TB,"203.4","0","0","74","1004","11","0","0","0"
"10","A.J. Brown",PHI,"183.4","0","0","67","1079","7","0","0","0"
"11","Nico Collins",HOU,"176.6","0","0","68","1006","7","0","0","0"
"12","Jonathan Taylor",IND,"235.7","0","0","18","136","1","303","1431","11"
"13","Kyren Williams",LAR,"255.1","0","0","34","182","2","316","1299","14"
"14","Josh Jacobs",GB,"275.1","0","0","36","342","1","301","1329","15"
"15","CeeDee Lamb",DAL,"212.9","0","0","101","1194","6","14","70","0"
"16","De'Von Achane",MIA,"260.9","0","0","78","592","6","203","907","6"
"17","Tyreek Hill",MIA,"177.7","0","0","81","959","6","8","53","0"
"18","James Conner",ARI,"230.3","0","0","47","414","1","236","1094","8"
"19","James Cook",BUF,"250.7","0","0","32","258","2","207","1009","16"
"20","Tee Higgins",CIN,"185.6","0","0","73","911","10","0","0","0"
"21","Chase Brown",CIN,"228","0","0","54","360","4","229","990","7"
"22","Joe Mixon",HOU,"222.5","0","0","36","309","1","245","1016","11"
"23","Drake London",ATL,"230.8","0","0","100","1271","9","1","-3","0"
"24","Terry McLaurin",WAS,"226.8","0","0","82","1096","13","2","2","0"
"25","Trey McBride",ARI,"194.3","0","0","111","1146","2","1","2","1"
"26","Aaron Jones Sr.",MIN,"216.1","0","0","51","408","2","255","1138","5"
"27","Davante Adams",LAR,"198.8","0","0","85","1063","8","0","0","0"
"28","Josh Allen",BUF,"385","3731","28","0","0","0","102","531","12"
"29","Lamar Jackson",BAL,"434.4","4172","41","0","0","0","139","915","4"
"30","Garrett Wilson",NYJ,"201.4","0","0","101","1104","7","2","5","0"
"31","Courtland Sutton",DEN,"199.8","0","0","81","1081","8","0","0","0"
"32","Breece Hall",NYJ,"212.4","0","0","57","483","3","209","876","5"
"33","George Kittle",SF,"197.6","0","0","78","1106","8","0","0","0"
"34","Brock Bowers",LV,"206.7","0","0","112","1194","5","5","13","0"
"35","Brian Robinson Jr.",WAS,"149.8","0","0","20","159","0","187","799","8"
"36","Chuba Hubbard",CAR,"220.1","0","0","43","171","1","250","1195","10"
"37","Rachaad White",TB,"174.1","0","0","51","393","6","144","613","3"
"38","Cooper Kupp",SEA,"141.5","0","0","67","710","6","2","10","0"
"39","Zay Flowers",BAL,"172.5","0","0","74","1059","4","9","56","0"
"40","Joe Burrow",CIN,"381.8","4918","43","0","0","0","42","201","2"
"41","Brian Thomas Jr.",JAC,"240.5","0","0","87","1282","10","6","48","0"
"42","Ladd McConkey",LAC,"199.9","0","0","82","1149","7","0","0","0"
"43","Jaxon Smith-Njigba",SEA,"203","0","0","100","1130","6","5","26","0"
"44","Malik Nabers",NYG,"219.1","0","0","109","1204","7","5","2","0"
"45","Jalen Hurts",PHI,"320.1","2903","18","0","0","0","150","630","14"
"46","Rhamondre Stevenson",NE,"159.4","0","0","33","168","1","207","801","7"
"47","DJ Moore",CHI,"189.1","0","0","98","966","6","14","75","0"
"48","Tony Pollard",TEN,"180.2","0","0","41","238","0","260","1079","5"
"49","Bucky Irving",TB,"220.9","0","0","47","392","0","207","1122","8"
"50","Jerome Ford",CLE,"115.5","0","0","37","225","0","104","565","3"
"51","Marvin Harrison Jr.",ARI,"165.5","0","0","62","885","8","0","0","0"
"52","Rico Dowdle",CAR,"178.3","0","0","39","249","3","235","1079","2"
"53","George Pickens",DAL,"134.9","0","0","59","900","3","2","-6","0"
"54","Jordan Addison",MIN,"181","0","0","63","875","9","3","20","1"
"55","Jayden Daniels",WAS,"364.8","3568","25","0","0","0","148","891","6"
"56","Isiah Pacheco",KC,"50.9","0","0","12","79","0","83","310","1"
"57","Sam LaPorta",DET,"144.6","0","0","60","726","7","0","0","0"
"58","Travis Kelce",KC,"146.9","0","0","97","823","3","1","1","0"
"59","DeVonta Smith",PHI,"165.4","0","0","68","833","8","1","1","0"
"60","DK Metcalf",PIT,"158.2","0","0","66","992","5","0","0","0"
"61","Mark Andrews",BAL,"161.3","0","0","55","673","11","4","5","0"
"62","D'Andre Swift",CHI,"193.5","0","0","42","386","0","253","959","6"
"63","Khalil Shakir",BUF,"144.5","0","0","76","821","4","2","4","0"
"64","Travis Etienne Jr.",JAC,"110.7","0","0","39","254","0","150","558","2"
"65","Calvin Ridley",TEN,"167.2","0","0","64","1017","4","8","55","1"
"66","Zach Charbonnet",SEA,"165.9","0","0","42","340","1","135","569","8"
"67","Jameson Williams",DET,"183.2","0","0","58","1001","7","11","61","1"
"68","Jayden Reed",GB,"169.5","0","0","55","857","6","20","163","1"
"69","Baker Mayfield",TB,"381.8","4500","41","0","0","0","60","378","3"
"70","Keenan Allen",LAC,"150.4","0","0","70","744","7","0","0","0"
"71","Brock Purdy",SF,"278.9","3864","20","0","0","0","66","323","5"
"72","Jerry Jeudy",CLE,"195.9","0","0","90","1229","4","0","0","0"
"73","Kyler Murray",ARI,"308.2","3851","21","0","0","0","78","572","5"
"74","Najee Harris",LAC,"186.6","0","0","36","283","0","263","1043","6"
"75","T.J. Hockenson",MIN,"66","0","0","41","455","0","0","0","0"
"76","Kenneth Walker III",SEA,"158.2","0","0","46","299","1","153","573","7"
"77","Deebo Samuel Sr.",WAS,"128.1","0","0","51","670","3","42","136","1"
"78","Jakobi Meyers",LV,"174.5","0","0","87","1027","4","2","23","0"
"79","Jordan Love",GB,"244.9","3389","25","0","0","0","25","83","1"
"80","Jaylen Warren",PIT,"105.1","0","0","38","310","0","120","511","1"
"81","DeAndre Hopkins",BAL,"119","0","0","56","610","5","0","0","0"
"82","Isaac Guerendo",SF,"86.7","0","0","15","152","0","84","420","4"
"83","Jared Goff",DET,"336","4629","37","0","0","0","35","56","0"
"84","Michael Pittman Jr.",IND,"131.3","0","0","69","808","3","0","0","0"
"85","Javonte Williams",DAL,"131.9","0","0","52","346","0","139","513","4"
"86","Darnell Mooney",ATL,"161.2","0","0","64","992","5","0","0","0"
"87","Anthony Richardson Sr.",IND,"174.9","1814","8","0","0","0","86","499","6"
"88","Tua Tagovailoa",MIA,"188.6","2867","19","0","0","0","17","49","0"
"89","Tyjae Spears",TEN,"98.6","0","0","30","224","1","84","312","4"
"90","Jaylen Waddle",MIA,"120.6","0","0","58","744","2","4","12","0"
"91","Adam Thielen",CAR,"115.5","0","0","48","615","5","0","0","0"
"92","Jauan Jennings",SF,"172","0","0","77","975","6","0","0","0"
"93","David Njoku",CLE,"116.5","0","0","64","505","5","0","0","0"
"94","Amari Cooper",FA,"100.7","0","0","44","547","4","0","0","0"
"95","Rome Odunze",CHI,"117.9","0","0","54","734","3","3","15","0"
"96","Christian Watson",GB,"90.8","0","0","29","620","2","4","23","0"
"97","Sam Darnold",SEA,"320","4319","35","0","0","0","67","212","1"
"98","Josh Downs",IND,"147.5","0","0","72","803","5","1","12","0"
"99","Patrick Mahomes II",KC,"293.5","3928","26","0","0","0","58","307","2"
"100","Kendre Miller",NO,"26.6","0","0","5","33","0","39","148","1"
"101","Matthew Stafford",LAR,"222.6","3762","20","0","0","0","30","41","0"
"102","Pat Freiermuth",PIT,"135.8","0","0","65","653","7","0","0","0"
"103","Justin Herbert",LAC,"288.4","3870","23","0","0","0","69","306","2"
"104","Jonnu Smith",PIT,"178.3","0","0","88","884","8","2","-1","0"
"105","Xavier Worthy",KC,"157.7","0","0","59","638","6","20","104","3"
"106","Tank Bigsby",JAC,"125.5","0","0","7","54","0","168","766","7"
"107","Tyrone Tracy Jr.",NYG,"163.3","0","0","38","284","1","192","839","5"
"108","Hunter Henry",NE,"112.4","0","0","66","674","2","0","0","0"
"109","Romeo Doubs",GB,"109.1","0","0","46","601","4","0","0","0"
"110","C.J. Stroud",HOU,"232.4","3727","20","0","0","0","52","233","0"
"111","Tucker Kraft",GB,"138.3","0","0","50","707","7","3","6","0"
"112","Dalton Kincaid",BUF,"78.8","0","0","44","448","2","0","0","0"
"113","Tyler Allgeier",ATL,"99.7","0","0","13","88","0","137","644","3"
"114","Bo Nix",DEN,"328.7","3775","29","0","0","0","92","430","4"
"115","Rashod Bateman",BAL,"152.1","0","0","45","756","9","0","0","0"
"116","Gus Edwards",FA,"62.6","0","0","3","6","0","101","365","4"
"117","Dalton Schultz",HOU,"91.7","0","0","53","532","2","0","0","0"
"118","Jake Ferguson",DAL,"74.9","0","0","59","494","0","0","0","0"
"119","Cade Otton",TB,"111.1","0","0","59","600","4","1","-4","0"
"120","Aaron Rodgers",PIT,"267.6","3897","28","0","0","0","22","107","0"
"121","Alexander Mattison",MIA,"119.4","0","0","36","294","1","132","420","4"
"122","Keon Coleman",BUF,"97","0","0","29","556","4","1","9","0"
"123","Raheem Mostert",LV,"61.4","0","0","19","161","0","85","278","2"
"124","Blake Corum",LAR,"30","0","0","7","58","0","58","207","0"
"125","Elijah Moore",BUF,"90.4","0","0","61","538","1","1","1","0"
"126","Alvin Kamara",NO,"231.3","0","0","68","543","2","228","950","6"
"127","Caleb Williams",CHI,"260.5","3541","20","0","0","0","81","489","0"
"128","Audric Estime",DEN,"46.2","0","0","5","27","0","76","310","2"
"129","Kimani Vidal",LAC,"30.2","0","0","5","62","1","43","155","0"
"130","Ray Davis",BUF,"107.6","0","0","17","189","3","113","442","3"
"131","Kyle Pitts Sr.",ATL,"107.7","0","0","47","602","4","0","0","0"
"132","Jalen McMillan",TB,"116.9","0","0","37","461","8","4","43","0"
"133","Zach Ertz",WAS,"144.4","0","0","66","654","7","0","0","0"
"134","Antonio Gibson",NE,"91.9","0","0","23","206","0","120","538","1"
"135","DeMario Douglas",NE,"114.7","0","0","66","621","3","3","16","0"
"136","Quentin Johnston",LAC,"147.2","0","0","55","711","8","3","6","0"
"137","Joshua Palmer",BUF,"87.9","0","0","39","584","1","0","0","0"
"138","Devin Singletary",NYG,"86.1","0","0","21","119","0","113","437","4"
"139","Kareem Hunt",KC,"143.9","0","0","23","176","0","200","728","7"
"140","Cedric Tillman",CLE,"65.9","0","0","29","339","3","1","-5","0"
"141","Russell Wilson",NYG,"177.8","2482","16","0","0","0","43","155","2"
"142","Drake Maye",NE,"187.1","2276","15","0","0","0","54","421","2"
"143","Brenton Strange",JAC,"71.1","0","0","40","411","2","0","0","0"
"144","Trey Benson",ARI,"44","0","0","6","59","0","63","291","1"
"145","Cole Kmet",CHI,"96.9","0","0","47","474","4","0","0","0"
"146","Juwan Johnson",NO,"97.8","0","0","50","548","3","0","0","0"
"147","Buffalo Bills",BUF,"133","0","0","0","0","0","0","0","0"
"148","Brandon Aubrey",DAL,"192","0","0","0","0","0","0","0","0"
"149","Philadelphia Eagles",PHI,"135","0","0","0","0","0","0","0","0"
"150","Geno Smith",LV,"281","4320","21","0","0","0","53","272","2"
"151","Ka'imi Fairbairn",HOU,"172","0","0","0","0","0","0","0","0"
"152","Patrick Taylor Jr.",SF,"28.3","0","0","3","25","0","39","183","1"
"153","Jalen Coker",CAR,"76.6","0","0","32","478","2","0","0","0"
"154","Chig Okonkwo",TEN,"87.6","0","0","52","479","2","1","17","0"
"155","Brandin Cooks",NO,"56.6","0","0","26","259","3","3","-3","0"
"156","Bryce Young",CAR,"204","2403","15","0","0","0","43","249","6"
"157","Khalil Herbert",IND,"26.5","0","0","10","25","0","36","130","1"
"158","Braelon Allen",NYJ,"75.7","0","0","19","148","1","92","334","2"
"159","Pittsburgh Steelers",PIT,"146","0","0","0","0","0","0","0","0"
"160","Isaiah Davis",NYJ,"41.4","0","0","9","75","1","30","174","1"
"161","Baltimore Ravens",BAL,"120","0","0","0","0","0","0","0","0"
"162","Detroit Lions",DET,"123","0","0","0","0","0","0","0","0"
"163","Cam Akers",NO,"86.2","0","0","14","68","3","104","444","2"
"164","Kansas City Chiefs",KC,"106","0","0","0","0","0","0","0","0"
"165","Kenneth Gainwell",PIT,"54.6","0","0","16","116","0","75","290","1"
"166","Justice Hill",BAL,"106.1","0","0","42","383","3","47","228","1"
"167","Minnesota Vikings",MIN,"162","0","0","0","0","0","0","0","0"
"168","Michael Wilson",ARI,"101","0","0","47","548","4","1","7","0"
"169","Houston Texans",HOU,"139","0","0","0","0","0","0","0","0"
"170","J.K. Dobbins",DEN,"175.8","0","0","32","153","0","195","905","9"
"171","Wan'Dale Robinson",NYG,"136.2","0","0","93","699","3","3","18","0"
"172","Ameer Abdullah",SF,"105.2","0","0","40","261","3","66","311","2"
"173","New York Jets",NYJ,"95","0","0","0","0","0","0","0","0"
"174","Roschon Johnson",CHI,"69.4","0","0","16","104","0","55","150","6"
"175","Denver Broncos",DEN,"179","0","0","0","0","0","0","0","0"
"176","San Francisco 49ers",SF,"84","0","0","0","0","0","0","0","0"
"177","Jaylen Wright",MIA,"25.2","0","0","3","8","0","68","249","0"
"178","Green Bay Packers",GB,"148","0","0","0","0","0","0","0","0"
"179","Jaleel McLaughlin",DEN,"85.2","0","0","24","76","2","113","496","1"
"180","Indianapolis Colts",IND,"91","0","0","0","0","0","0","0","0"
"181","Justin Tucker",FA,"143","0","0","0","0","0","0","0","0"
"182","Jeremy McNichols",WAS,"59.3","0","0","9","27","0","55","261","4"
"183","Cooper Rush",BAL,"114.6","1844","12","0","0","0","26","18","0"
"184","Isaiah Likely",BAL,"102.7","0","0","42","477","6","0","0","0"
"185","Devaughn Vele",DEN,"86","0","0","41","475","3","0","0","0"
"186","Jake Moody",SF,"118","0","0","0","0","0","0","0","0"
"187","Chris Boswell",PIT,"191","0","0","0","0","0","0","0","0"
"188","Mike Gesicki",CIN,"109","0","0","65","665","2","0","0","0"
"189","Adonai Mitchell",IND,"42.3","0","0","23","312","0","4","6","0"
"190","Ray-Ray McCloud III",ATL,"109.5","0","0","62","686","1","10","79","0"
"191","Chris Olave",NO,"60.7","0","0","32","400","1","1","7","0"
"192","Los Angeles Chargers",LAC,"128","0","0","0","0","0","0","0","0"
"193","Cameron Dicker",LAC,"179","0","0","0","0","0","0","0","0"
"194","Tyler Lockett",TEN,"96.5","0","0","49","600","2","0","0","0"
"195","Jason Sanders",MIA,"166","0","0","0","0","0","0","0","0"
"196","Calvin Austin III",PIT,"100.8","0","0","36","548","4","0","0","0"
"197","Younghoe Koo",ATL,"120","0","0","0","0","0","0","0","0"
"198","Tyler Bass",BUF,"146","0","0","0","0","0","0","0","0"
"199","Jake Bates",DET,"161","0","0","0","0","0","0","0","0"
"200","Cleveland Browns",CLE,"81","0","0","0","0","0","0","0","0"
"201","Tyler Conklin",LAC,"96.4","0","0","51","449","4","1","0","0"
"202","Kirk Cousins",ATL,"192.3","3508","18","0","0","0","23","0","0"
"203","Dontayvion Wicks",GB,"91","0","0","39","415","5","0","0","0"
