"RK","PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"204","Mike Williams",FA,"46.3","0","0","21","298","1","0","0","0"
"205","Ty Johnson",BUF,"82.7","0","0","18","284","3","41","213","1"
"206","Tampa Bay Buccaneers",TB,"104","0","0","0","0","0","0","0","0"
"207","Cincinnati Bengals",CIN,"104","0","0","0","0","0","0","0","0"
"208","Jake Elliott",PHI,"141","0","0","0","0","0","0","0","0"
"209","Ricky Pearsall",SF,"78","0","0","31","400","3","3","45","0"
"210","Tim Patrick",DET,"75.9","0","0","33","394","3","0","0","0"
"211","Diontae Johnson",CLE,"72.6","0","0","33","375","3","2","6","0"
"212","Chicago Bears",CHI,"121","0","0","0","0","0","0","0","0"
"213","Demarcus Robinson",SF,"108","0","0","31","505","7","0","0","0"
"214","New Orleans Saints",NO,"98","0","0","0","0","0","0","0","0"
"215","Aidan O'Connell",LV,"97.5","1612","8","0","0","0","21","30","1"
"216","Malik Washington",MIA,"41.8","0","0","26","223","0","5","25","1"
"217","Stone Smartt",NYJ,"26.8","0","0","16","208","0","0","0","0"
"218","Mac Jones",SF,"104.1","1672","8","0","0","0","28","92","1"
"219","Nick Westbrook-Ikhine",MIA,"119.7","0","0","32","497","9","0","0","0"
"220","Sterling Shepard",TB,"64.3","0","0","32","334","1","8","69","0"
"221","Grant Calcaterra",PHI,"47.8","0","0","24","298","1","0","0","0"
"222","Dallas Cowboys",DAL,"111","0","0","0","0","0","0","0","0"
"223","Noah Gray",KC,"93.3","0","0","40","437","5","1","-4","0"
"224","Dameon Pierce",HOU,"42.5","0","0","2","2","0","40","293","2"
"225","Wil Lutz",DEN,"160","0","0","0","0","0","0","0","0"
"226","Miami Dolphins",MIA,"84","0","0","0","0","0","0","0","0"
"227","Harrison Butker",KC,"100","0","0","0","0","0","0","0","0"
"228","Arizona Cardinals",ARI,"101","0","0","0","0","0","0","0","0"
"229","Seattle Seahawks",SEA,"136","0","0","0","0","0","0","0","0"
"230","Jacksonville Jaguars",JAC,"71","0","0","0","0","0","0","0","0"
"231","Atlanta Falcons",ATL,"97","0","0","0","0","0","0","0","0"
"232","Alec Pierce",IND,"142.9","0","0","37","824","7","0","0","0"
"233","Marvin Mims Jr.",DEN,"110","0","0","39","503","6","13","42","0"
"234","Matt Gay",WAS,"139","0","0","0","0","0","0","0","0"
"235","Xavier Legette",CAR,"100.6","0","0","49","497","4","6","24","0"
"236","Ezekiel Elliott",FA,"51.5","0","0","12","69","0","74","226","3"
"237","Will Dissly",LAC,"85.1","0","0","50","481","2","0","0","0"
"238","Jason Myers",SEA,"140","0","0","0","0","0","0","0","0"
"239","Marquez Valdes-Scantling",SEA,"75","0","0","19","411","4","1","4","0"
"240","Washington Commanders",WAS,"90","0","0","0","0","0","0","0","0"
"241","Marquise Brown",KC,"13.6","0","0","9","91","0","0","0","0"
"242","Michael Penix Jr.",ATL,"47.1","775","3","0","0","0","7","11","1"
"243","Sean Tucker",TB,"64.2","0","0","9","109","1","50","308","2"
"244","DeeJay Dallas",ARI,"19.5","0","0","3","11","1","9","49","0"
"245","Noah Fant",CIN,"80","0","0","48","500","1","0","0","0"
"246","Jameis Winston",NYG,"143.1","2121","13","0","0","0","25","83","1"
"247","Daniel Carlson",LV,"145","0","0","0","0","0","0","0","0"
"248","Las Vegas Raiders",LV,"71","0","0","0","0","0","0","0","0"
"249","Will Levis",TEN,"131.9","2091","13","0","0","0","45","183","0"
"250","Chase McLaughlin",TB,"164","0","0","0","0","0","0","0","0"
"251","Parker Washington",JAC,"81","0","0","32","390","3","0","0","0"
"252","Andrei Iosivas",CIN,"101.9","0","0","36","479","6","0","0","0"
"253","Jamaal Williams",FA,"32.6","0","0","9","57","0","48","164","1"
"254","Curtis Samuel",BUF,"48.2","0","0","31","253","1","5","14","0"
"255","Darius Slayton",NYG,"90.5","0","0","39","573","2","2","17","0"
"256","Blake Grupe",NO,"131","0","0","0","0","0","0","0","0"
"257","Tre Tucker",LV,"105.8","0","0","47","539","3","9","44","1"
"258","Ja'Tavion Sanders",CAR,"56.7","0","0","33","342","1","0","0","0"
"259","Emanuel Wilson",GB,"90.5","0","0","11","48","1","103","502","4"
"260","D'Onta Foreman",FA,"29.6","0","0","6","54","0","71","232","0"
"261","Dallas Goedert",PHI,"82.6","0","0","42","496","2","0","0","0"
"262","Samaje Perine",CIN,"67.4","0","0","28","322","1","20","92","1"
"263","Chris Brooks",GB,"36.7","0","0","11","69","0","36","183","1"
"264","Jalen Tolbert",DAL,"127.5","0","0","49","610","7","0","0","0"
"265","Will Reichard",MIN,"131","0","0","0","0","0","0","0","0"
"266","Tennessee Titans",TEN,"72","0","0","0","0","0","0","0","0"
"267","Keaton Mitchell",BAL,"6.3","0","0","1","28","0","15","30","0"
"268","Troy Franklin",DEN,"53.1","0","0","28","263","2","2","8","0"
"269","Joshua Karty",LAR,"135","0","0","0","0","0","0","0","0"
"270","Ty Chandler",MIN,"25.4","0","0","6","42","0","56","182","0"
"271","Austin Ekeler",WAS,"114.8","0","0","35","366","0","77","367","4"
"272","Van Jefferson",TEN,"51.6","0","0","24","276","2","0","0","0"
"273","Pierre Strong Jr.",CLE,"28.2","0","0","14","104","0","26","108","0"
"274","Craig Reynolds",DET,"19.4","0","0","3","40","0","31","139","0"
"275","Evan McPherson",CIN,"94","0","0","0","0","0","0","0","0"
"276","Los Angeles Rams",LAR,"118","0","0","0","0","0","0","0","0"
"277","Dustin Hopkins",CLE,"84","0","0","0","0","0","0","0","0"
"278","Nick Folk",NYJ,"108","0","0","0","0","0","0","0","0"
"279","Cairo Santos",CHI,"109","0","0","0","0","0","0","0","0"
"280","Dare Ogunbowale",HOU,"46.5","0","0","19","198","1","30","112","0"
"281","Chad Ryland",ARI,"125","0","0","0","0","0","0","0","0"
"282","Trey Sermon",PIT,"45.8","0","0","16","99","0","56","159","2"
"283","Tyler Boyd",FA,"58.8","0","0","39","390","0","1","3","0"
"284","KaVontae Turpin",DAL,"88.7","0","0","31","420","2","16","92","0"
"285","Tutu Atwell",LAR,"77.9","0","0","42","562","0","2","7","0"
"286","Ja'Lynn Polk",NE,"26.7","0","0","12","87","2","1","0","0"
"287","Mason Rudolph",PIT,"104.8","1530","9","0","0","0","25","106","1"
"288","Mack Hollins",NE,"83.3","0","0","31","378","5","0","0","0"
"289","Luke McCaffrey",WAS,"25.8","0","0","18","168","0","0","0","0"
"290","Drew Lock",SEA,"85.1","1071","6","0","0","0","18","133","2"
"291","MarShawn Lloyd",GB,"2.3","0","0","1","3","0","6","15","0"
"292","Brandon McManus",GB,"99","0","0","0","0","0","0","0","0"
"293","Derek Carr",FA,"155.9","2145","15","0","0","0","17","71","1"
"294","David Montgomery",DET,"203.7","0","0","36","341","0","185","775","12"
"295","Jermaine Burton",CIN,"12.7","0","0","4","107","0","0","0","0"
"296","New York Giants",NYG,"91","0","0","0","0","0","0","0","0"
"297","Jordan Whittington",LAR,"41.5","0","0","22","293","0","2","12","0"
"298","Chris Rodriguez Jr.",WAS,"31","0","0","1","12","0","35","173","2"
"299","Dawson Knox",BUF,"48.1","0","0","22","311","1","0","0","0"
"300","JuJu Smith-Schuster",KC,"44.1","0","0","18","231","2","0","0","0"
"301","Greg Zuerlein",FA,"41","0","0","0","0","0","0","0","0"
"302","Trey Palmer",TB,"29.2","0","0","12","172","1","0","0","0"
"303","Austin Hooper",NE,"86.1","0","0","45","476","3","0","0","0"
"304","David Moore",CAR,"69.1","0","0","32","351","3","1","0","0"
"305","Dyami Brown",JAC,"52.4","0","0","30","308","1","3","26","0"
"306","Ben Sinnott",WAS,"11.3","0","0","5","28","1","0","0","0"
"307","Jonathan Mingo",DAL,"23.7","0","0","17","167","0","2","5","0"
"308","Matt Prater",FA,"33","0","0","0","0","0","0","0","0"
"309","Jordan Akins",FA,"71","0","0","40","390","2","0","0","0"
"310","Travis Homer",CHI,"4.9","0","0","3","11","0","6","23","0"
"311","Eddy Pineiro",FA,"107","0","0","0","0","0","0","0","0"
"312","Daniel Jones",IND,"142.3","2070","8","0","0","0","67","265","2"
"313","New England Patriots",NE,"63","0","0","0","0","0","0","0","0"
"314","Josh Reynolds",NYJ,"31.9","0","0","13","194","1","0","0","0"
"315","Kendrick Bourne",NE,"51.1","0","0","28","305","1","1","6","0"
"316","Carolina Panthers",CAR,"41","0","0","0","0","0","0","0","0"
"317","John Metchie III",HOU,"43.4","0","0","24","254","1","0","0","0"
"318","Cade York",FA,"46","0","0","0","0","0","0","0","0"
"319","Kayshon Boutte",NE,"100.4","0","0","43","589","3","0","0","0"
"320","Luke Musgrave",GB,"8","0","0","7","45","0","0","0","0"
"321","Austin Seibert",FA,"115","0","0","0","0","0","0","0","0"
"322","Michael Mayer",LV,"26.1","0","0","21","156","0","0","0","0"
"323","Jordan Mason",MIN,"109.5","0","0","11","91","0","153","789","3"
"324","Tyler Higbee",LAR,"22.6","0","0","8","66","2","0","0","0"
"325","Michael Carter",ARI,"30.3","0","0","11","57","0","35","131","1"
"326","Matthew Wright",CAR,"56","0","0","0","0","0","0","0","0"
"327","Jahan Dotson",PHI,"32.4","0","0","19","216","0","1","13","0"
"328","Greg Joseph",FA,"66","0","0","0","0","0","0","0","0"
"329","D'Ernest Johnson",BAL,"29.9","0","0","12","96","0","32","143","0"
"330","Bo Melton",GB,"18.5","0","0","8","91","0","8","54","0"
"331","Hassan Haskins",LAC,"31.3","0","0","3","49","1","34","89","2"
"332","Clyde Edwards-Helaire",NO,"8.5","0","0","3","24","0","13","46","0"
"333","Foster Moreau",NO,"87.3","0","0","32","413","5","0","0","0"
"334","Jalen Nailor",MIN,"89","0","0","28","414","6","3","-4","0"
"335","Olamide Zaccheaus",CHI,"89.9","0","0","45","506","3","1","8","0"
"336","Cam Little",JAC,"126","0","0","0","0","0","0","0","0"
"337","Justin Fields",NYJ,"120.1","1106","5","0","0","0","62","289","5"
"338","Cordarrelle Patterson",FA,"31.5","0","0","12","80","1","32","135","0"
"339","Eric Gray",NYG,"12.3","0","0","10","82","0","14","31","0"
"340","Javon Baker",NE,"1.7","0","0","1","12","0","0","0","0"
"341","Anders Carlson",FA,"62","0","0","0","0","0","0","0","0"
"342","Miles Sanders",DAL,"65.3","0","0","24","148","1","55","205","2"
"343","Davis Allen",LAR,"6.9","0","0","6","39","0","0","0","0"
"344","Roman Wilson",PIT,"0","0","0","0","0","0","0","0","0"
"345","Dylan Laube",LV,"-2","0","0","0","0","0","1","0","0"
"346","Tyler Goodson",IND,"38.9","0","0","11","61","1","32","153","1"
"347","Greg Dortch",ARI,"71.8","0","0","37","342","3","5","31","0"
"348","Jalin Hyatt",NYG,"10.2","0","0","8","62","0","0","0","0"
"349","Malachi Corley",NYJ,"3.7","0","0","3","16","0","2","26","0"
"350","Hayden Hurst",FA,"11.3","0","0","8","73","0","0","0","0"
"351","Odell Beckham Jr.",FA,"10","0","0","9","55","0","0","0","0"
"352","Colby Parkinson",LAR,"50.4","0","0","30","294","1","0","0","0"
"353","Zay Jones",ARI,"12.4","0","0","8","84","0","0","0","0"
"354","A.T. Perry",DEN,"0","0","0","0","0","0","0","0","0"
"355","Adam Trautman",DEN,"37.3","0","0","13","188","2","0","0","0"
"356","Will Shipley",PHI,"13.7","0","0","4","35","0","30","82","0"
"357","Israel Abanikanda",GB,"0","0","0","0","0","0","0","0","0"
"358","Joey Slye",TEN,"120","0","0","0","0","0","0","0","0"
"359","Deuce Vaughn",DAL,"10.3","0","0","3","18","0","17","70","0"
"360","Justin Watson",HOU,"51.9","0","0","22","289","2","0","0","0"
"361","Spencer Rattler",NO,"72.3","1317","4","0","0","0","18","146","0"
"362","Evan Hull",PIT,"0","0","0","0","0","0","0","0","0"
"363","JaMycal Hasty",NE,"23.8","0","0","10","59","1","20","69","0"
"364","DJ Chark Jr.",ATL,"11.1","0","0","4","31","1","0","0","0"
"365","Rakim Jarrett",TB,"16.9","0","0","9","124","0","0","0","0"
"366","Luke Schoonmaker",DAL,"43.6","0","0","27","241","1","0","0","0"
"367","Gerald Everett",FA,"7.6","0","0","8","36","0","0","0","0"
"368","Xavier Hutchinson",HOU,"17.7","0","0","12","117","0","0","0","0"
"369","Graham Gano",NYG,"50","0","0","0","0","0","0","0","0"
"370","K.J. Osborn",WAS,"15.2","0","0","7","57","1","0","0","0"
"371","Lucas Krull",DEN,"24.7","0","0","19","152","0","0","0","0"
"372","Tommy Tremble",CAR,"44.9","0","0","23","234","2","0","0","0"
"373","Greg Dulcich",NYG,"5.3","0","0","5","28","0","0","0","0"
"374","Jeff Wilson Jr.",SF,"9.1","0","0","3","19","0","16","57","0"
"375","Jacob Cowing",SF,"8.7","0","0","4","80","0","1","7","0"
"376","Devontez Walker",BAL,"8.6","0","0","1","21","1","0","0","0"
"377","Cade Stover",HOU,"26.8","0","0","15","133","1","0","0","0"
"378","Kalif Raymond",DET,"48","0","0","17","215","2","2","0","0"
"379","Carson Steele",KC,"20.4","0","0","7","26","0","56","183","0"
"380","Daniel Bellinger",NYG,"19.5","0","0","14","125","0","0","0","0"
"381","Brock Wright",DET,"28.5","0","0","13","100","2","0","0","0"
"382","Brenden Rice",LAC,"0","0","0","0","0","0","0","0","0"
"383","Allen Lazard",NYJ,"107.5","0","0","37","530","6","0","0","0"
"384","Robert Woods",PIT,"28.3","0","0","20","203","0","0","0","0"
"385","Charlie Kolar",BAL,"23.8","0","0","9","131","1","1","2","0"
"386","Tyler Scott",CHI,"1","0","0","1","5","0","0","0","0"
"387","Jake Haener",NO,"14.2","226","1","0","0","0","11","22","0"
"388","Darnell Washington",PIT,"35.5","0","0","19","200","1","0","0","0"
"389","Dorian Thompson-Robinson",PHI,"21.8","440","0","0","0","0","21","122","0"
"390","Desmond Ridder",CIN,"23.9","458","2","0","0","0","9","36","0"
"391","Payne Durham",TB,"29","0","0","11","115","2","0","0","0"
"392","Kendall Milton",CIN,"0","0","0","0","0","0","0","0","0"
"393","Deneric Prince",NE,"0","0","0","0","0","0","0","0","0"
"394","Raheem Blackshear",CAR,"8","0","0","0","0","0","15","80","0"
"395","AJ Barner",SEA,"63.5","0","0","30","245","4","0","0","0"
"396","Ronnie Rivers",LAR,"15.8","0","0","5","34","0","22","99","0"
"397","Cedrick Wilson Jr.",NO,"39.9","0","0","20","211","1","0","0","0"
"398","Rasheen Ali",BAL,"3.1","0","0","0","0","0","10","31","0"
"399","Jerick McKinnon",FA,"0","0","0","0","0","0","0","0","0"
"400","Jacoby Brissett",ARI,"46.2","826","2","0","0","0","15","62","0"
"401","Malik Heath",GB,"26.7","0","0","10","97","2","0","0","0"
"402","Nelson Agholor",FA,"42.1","0","0","14","231","2","0","0","0"
"403","Brayden Narveson",FA,"59","0","0","0","0","0","0","0","0"
"404","Kenny Pickett",CLE,"26.1","291","2","0","0","0","9","15","1"
"405","Mike Boone",MIA,"5.4","0","0","1","-2","0","13","51","0"
"406","Josh Whyle",TEN,"46.8","0","0","28","248","1","0","0","0"
"407","Jeremy Ruckert",NYJ,"19.5","0","0","18","105","0","0","0","0"
"408","Carson Wentz",FA,"4.7","118","0","0","0","0","3","0","0"
"409","Kylen Granson",PHI,"25.2","0","0","14","182","0","0","0","0"
"410","Lil'Jordan Humphrey",NYG,"48.8","0","0","31","293","1","0","0","0"
"411","Dalvin Cook",FA,"3.5","0","0","1","10","0","8","20","0"
"412","Luke Farrell",SF,"12.7","0","0","12","67","0","0","0","0"
"413","Drew Sample",CIN,"26.5","0","0","20","109","1","1","-4","0"
"414","Sam Howell",MIN,"0.2","24","0","0","0","0","1","2","0"
"415","Blake Watson",DEN,"2.8","0","0","1","13","0","4","10","0"
"416","Cody Schrader",LAR,"1.4","0","0","1","6","0","1","3","0"